,created_at,id,id_str,text,source,truncated,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user,geo,coordinates,place,contributors,is_quote_status,quote_count,reply_count,retweet_count,favorite_count,entities,favorited,retweeted,possibly_sensitive,filter_level,lang,matching_rules,extended_tweet,display_text_range,extended_entities,retweeted_status
10,Sat Apr 25 10:54:45 +0000 2020,1254000893046992896,1254000893046992896,Saudi Binladin Group hired Houlihan Lokey as an adviser as the kingdom’s biggest construction firm pushes ahead wit… https://t.co/ULI1SgcJFm,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",True,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,3,2,24,65,"{'hashtags': [], 'urls': [{'url': 'https://t.co/ULI1SgcJFm', 'expanded_url': 'https://twitter.com/i/web/status/1254000893046992896', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],"{'full_text': 'Saudi Binladin Group hired Houlihan Lokey as an adviser as the kingdom’s biggest construction firm pushes ahead with a proposed $15 billion debt restructuring https://t.co/bDsl5nbxBn', 'display_text_range': [0, 182], 'entities': {'hashtags': [], 'urls': [{'url': 'https://t.co/bDsl5nbxBn', 'expanded_url': 'https://trib.al/HYdGF3I', 'display_url': 'trib.al/HYdGF3I', 'indices': [159, 182]}], 'user_mentions': [], 'symbols': []}}",,,
11,Sat Apr 25 10:54:06 +0000 2020,1254000727367864320,1254000727367864320,China’s nascent rebound from the historic contraction in the first quarter is already losing pace in April https://t.co/wzAJJcBRuQ,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",False,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,1,3,19,44,"{'hashtags': [], 'urls': [{'url': 'https://t.co/wzAJJcBRuQ', 'expanded_url': 'https://trib.al/L2urfgE', 'display_url': 'trib.al/L2urfgE', 'indices': [107, 130]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],,,,
12,Sat Apr 25 10:54:03 +0000 2020,1254000715002978304,1254000715002978304,"Here's the latest on the coronavirus:
- WHO says there's no evidence you can't catch Covid-19 twice
- Spanish death… https://t.co/l5dzeJqdv2","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",True,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,3,6,42,52,"{'hashtags': [], 'urls': [{'url': 'https://t.co/l5dzeJqdv2', 'expanded_url': 'https://twitter.com/i/web/status/1254000715002978304', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],"{'full_text': ""Here's the latest on the coronavirus:\n- WHO says there's no evidence you can't catch Covid-19 twice\n- Spanish deaths hold under 400 for a second day\n- Belgium has the world's highest fatality rate\nhttps://t.co/9IAtGQSkg0"", 'display_text_range': [0, 220], 'entities': {'hashtags': [], 'urls': [{'url': 'https://t.co/9IAtGQSkg0', 'expanded_url': 'https://trib.al/noKyVYU', 'display_url': 'trib.al/noKyVYU', 'indices': [197, 220]}], 'user_mentions': [], 'symbols': []}}",,,
13,Sat Apr 25 10:53:04 +0000 2020,1254000469413945344,1254000469413945344,Why a second wave of Covid-19 is already a worry https://t.co/saT8rszXQ8,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",False,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,8,17,80,141,"{'hashtags': [], 'urls': [{'url': 'https://t.co/saT8rszXQ8', 'expanded_url': 'https://trib.al/uVjl6aI', 'display_url': 'trib.al/uVjl6aI', 'indices': [49, 72]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],,,,
14,Sat Apr 25 10:51:04 +0000 2020,1253999963215978501,1253999963215978501,It’s a safe bet that the deadly pandemic will change the experience of staying in a hotel https://t.co/toHmbQg7xJ,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",False,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,3,5,34,78,"{'hashtags': [], 'urls': [{'url': 'https://t.co/toHmbQg7xJ', 'expanded_url': 'https://trib.al/f67t6IE', 'display_url': 'trib.al/f67t6IE', 'indices': [90, 113]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],,,,
15,Sat Apr 25 10:49:01 +0000 2020,1253999447748612096,1253999447748612096,Here's a look inside the deal that aims to end more than a year of political paralysis in Israel https://t.co/eX8NS0pvbJ,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",False,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,0,1,6,24,"{'hashtags': [], 'urls': [{'url': 'https://t.co/eX8NS0pvbJ', 'expanded_url': 'https://trib.al/u6okJbg', 'display_url': 'trib.al/u6okJbg', 'indices': [97, 120]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],,,,
16,Sat Apr 25 10:48:06 +0000 2020,1253999217716142082,1253999217716142082,Saudi Aramco started reducing production earlier this week ahead of the May 1 deadline when new OPEC+ output target… https://t.co/wWlDyh3p1k,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",True,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,2,3,19,46,"{'hashtags': [], 'urls': [{'url': 'https://t.co/wWlDyh3p1k', 'expanded_url': 'https://twitter.com/i/web/status/1253999217716142082', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],"{'full_text': 'Saudi Aramco started reducing production earlier this week ahead of the May 1 deadline when new OPEC+ output targets kick in, according to a source https://t.co/nXKfhMr7l2', 'display_text_range': [0, 171], 'entities': {'hashtags': [], 'urls': [{'url': 'https://t.co/nXKfhMr7l2', 'expanded_url': 'https://trib.al/syIggFO', 'display_url': 'trib.al/syIggFO', 'indices': [148, 171]}], 'user_mentions': [], 'symbols': []}}",,,
17,Sat Apr 25 10:46:03 +0000 2020,1253998701674221568,1253998701674221568,Here's why the world's highest coronavirus death rate is in Europe's capital https://t.co/Yp6cxVcqxj,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",False,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,9,7,33,41,"{'hashtags': [], 'urls': [{'url': 'https://t.co/Yp6cxVcqxj', 'expanded_url': 'https://trib.al/nQDibNK', 'display_url': 'trib.al/nQDibNK', 'indices': [77, 100]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],,,,
18,Sat Apr 25 10:35:04 +0000 2020,1253995939448176641,1253995939448176641,"Imagine researching and writing a nightmare novel, only to watch it come to life before your eyes. That’s what happ… https://t.co/O688vNgNLH","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",True,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,3,3,34,58,"{'hashtags': [], 'urls': [{'url': 'https://t.co/O688vNgNLH', 'expanded_url': 'https://twitter.com/i/web/status/1253995939448176641', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],"{'full_text': 'Imagine researching and writing a nightmare novel, only to watch it come to life before your eyes. That’s what happened to Lawrence Wright https://t.co/eDbbxZBaoY', 'display_text_range': [0, 162], 'entities': {'hashtags': [], 'urls': [{'url': 'https://t.co/eDbbxZBaoY', 'expanded_url': 'https://trib.al/FovrXoZ', 'display_url': 'trib.al/FovrXoZ', 'indices': [139, 162]}], 'user_mentions': [], 'symbols': []}}",,,
19,Sat Apr 25 10:25:14 +0000 2020,1253993463168864256,1253993463168864256,"China sent a team including health-care experts to North Korea to advise on Kim Jong Un, Reuters reports https://t.co/8KXfOAjEUL","<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",False,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,38,57,304,561,"{'hashtags': [], 'urls': [{'url': 'https://t.co/8KXfOAjEUL', 'expanded_url': 'https://trib.al/kDAYMPg', 'display_url': 'trib.al/kDAYMPg', 'indices': [105, 128]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],,,,
20,Sat Apr 25 10:16:03 +0000 2020,1253991152447033344,1253991152447033344,Why a second wave of Covid-19 is already a worry https://t.co/DgGYNAqTFV,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>",False,,,,,,"{'id': 34713362, 'id_str': '34713362', 'name': 'Bloomberg', 'screen_name': 'business', 'location': 'New York and the World', 'url': 'http://www.bloomberg.com', 'description': 'The first word in business news.', 'translator_type': 'none', 'protected': False, 'verified': True, 'followers_count': 6381604, 'friends_count': 1286, 'listed_count': 54860, 'favourites_count': 534, 'statuses_count': 573454, 'created_at': 'Thu Apr 23 20:05:17 +0000 2009', 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'profile_background_color': '101112', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_tile': True, 'profile_link_color': '3B94D9', 'profile_sidebar_border_color': 'DADADA', 'profile_sidebar_fill_color': 'EEEEEE', 'profile_text_color': '666666', 'profile_use_background_image': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/991818020233404416/alrBF_dr_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/34713362/1503349279', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}",,,,,False,10,19,74,89,"{'hashtags': [], 'urls': [{'url': 'https://t.co/DgGYNAqTFV', 'expanded_url': 'https://trib.al/K4oANyL', 'display_url': 'trib.al/K4oANyL', 'indices': [49, 72]}], 'user_mentions': [], 'symbols': []}",False,False,False,low,en,[{'tag': None}],,,,
